thresh_value;img0.jpg_s_count;img0.jpg_v_count;img1.jpg_s_count;img1.jpg_v_count;img2.jpg_s_count;img2.jpg_v_count;img3.jpg_s_count;img3.jpg_v_count;img5.jpg_s_count;img5.jpg_v_count;img6.jpg_s_count;img6.jpg_v_count;img7.jpg_s_count;img7.jpg_v_count;img8.jpg_s_count;img8.jpg_v_count;img9.jpg_s_count;img9.jpg_v_count;img10.jpg_s_count;img10.jpg_v_count;img11.jpg_s_count;img11.jpg_v_count;img12.jpg_s_count;img12.jpg_v_count;img13.jpg_s_count;img13.jpg_v_count;img4.jpg_s_count;img4.jpg_v_count
0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
2;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
3;1;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
4;1;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
5;1;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0
6;1;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;2;0;1;2;1;0
7;1;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;3;0;1;5;1;0
8;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;2;0;1;0;1;0;4;0;1;5;1;0
9;1;0;1;0;1;0;1;0;1;0;3;4;1;0;1;0;1;0;1;0;1;0;1;0;1;12;1;0
10;2;0;1;0;1;0;1;0;6;1;1;7;1;0;1;0;1;0;1;0;1;0;4;0;1;20;1;0
11;2;0;1;1;1;0;1;1;5;2;1;10;1;0;1;0;2;0;1;0;1;0;7;0;1;35;1;0
12;6;0;1;3;1;0;1;1;6;4;1;16;1;0;1;0;5;0;2;0;1;0;13;0;1;34;1;1
13;5;0;1;3;1;0;1;4;4;6;1;18;1;0;1;1;10;1;2;0;1;1;18;1;1;34;1;2
14;14;0;1;3;1;0;1;5;2;7;2;25;1;1;1;1;11;1;2;0;1;1;39;1;1;33;1;2
15;27;1;1;4;1;0;1;6;2;8;6;25;1;1;1;2;13;3;2;1;1;2;54;2;1;33;1;2
16;31;1;1;5;1;0;1;6;6;13;2;27;1;1;1;2;21;6;1;2;1;2;65;4;1;33;1;2
17;23;2;1;6;1;0;1;6;4;20;2;27;1;3;1;2;30;6;2;5;1;3;75;5;1;33;1;2
18;35;3;1;6;1;0;1;6;6;17;3;26;1;4;1;4;43;13;4;7;1;4;94;6;1;34;1;2
19;26;4;1;6;1;0;1;6;15;13;2;28;1;4;1;4;50;19;4;15;1;5;97;6;1;34;4;2
20;45;4;1;7;1;0;1;6;7;15;2;28;1;5;1;7;56;24;6;24;1;6;77;5;1;36;4;2
21;59;5;1;5;1;0;1;7;10;17;5;29;1;5;1;8;74;28;6;31;1;7;73;6;1;36;4;2
22;40;7;1;6;1;0;1;7;25;18;1;26;1;7;1;10;90;27;7;41;1;10;78;7;1;35;5;3
23;44;7;1;6;1;0;1;7;13;17;3;25;1;7;1;11;118;30;9;41;3;12;68;8;1;35;15;3
24;50;7;1;6;1;0;1;7;20;18;6;25;2;9;2;11;139;27;12;51;1;12;74;9;1;38;21;3
25;44;9;1;6;1;0;1;7;19;19;13;22;4;9;5;12;159;25;15;47;3;16;75;10;1;40;24;4
26;41;8;1;7;1;0;1;7;25;21;16;23;8;11;10;14;178;29;14;39;6;14;73;13;1;42;26;6
27;53;8;1;7;1;0;1;7;25;21;10;24;12;13;13;15;188;31;22;44;8;15;70;15;1;43;28;9
28;53;8;1;7;2;0;1;8;32;21;16;25;18;15;16;16;201;30;36;46;7;15;73;17;1;43;39;12
29;42;9;1;7;4;0;1;8;26;21;25;25;23;16;20;16;225;28;39;38;6;16;69;16;1;37;51;13
30;39;8;1;7;4;0;1;8;25;21;23;24;32;18;27;20;243;28;39;36;3;15;57;16;2;40;49;19
31;41;8;1;7;3;1;1;8;26;21;29;24;52;20;45;22;256;28;49;36;6;15;55;16;1;43;46;29
32;34;8;1;7;4;1;1;8;29;22;31;26;77;20;67;24;267;27;56;36;6;16;50;16;1;45;52;31
33;33;8;1;7;2;1;1;9;29;22;35;27;108;21;86;24;279;26;77;38;5;16;51;17;1;43;55;32
34;26;8;1;7;2;1;1;9;29;22;36;28;131;23;123;24;295;26;87;39;9;17;54;18;2;45;55;37
35;25;8;1;7;5;1;1;9;28;23;37;29;181;25;171;24;306;26;105;39;7;17;51;18;3;50;65;44
36;25;8;1;7;5;1;1;9;27;25;43;28;255;26;277;23;324;27;141;38;18;18;46;18;3;54;68;44
37;22;8;1;7;8;2;1;9;27;26;43;29;289;27;327;27;344;25;164;38;21;18;40;17;3;57;70;46
38;18;8;2;7;5;3;1;9;27;28;36;29;344;26;388;28;358;26;197;39;26;18;41;16;4;65;71;51
39;16;8;1;7;19;3;1;9;27;28;36;26;368;27;393;36;376;26;223;39;27;17;38;16;6;67;83;49
40;16;8;2;8;41;3;1;9;27;27;40;25;391;31;373;51;382;26;269;39;32;18;39;16;5;73;99;50
41;15;8;1;8;54;4;1;9;28;27;40;26;382;40;357;63;401;26;292;45;35;18;33;16;6;73;97;51
42;15;8;6;8;61;5;1;9;29;28;39;27;374;58;338;75;406;28;320;46;36;17;31;17;5;79;96;53
43;13;8;12;8;62;5;1;10;34;29;44;27;341;74;316;94;405;30;326;51;34;17;29;17;7;88;80;59
44;13;8;25;8;48;6;1;11;31;29;46;27;298;87;292;115;410;29;367;57;35;17;27;18;4;98;82;58
45;13;8;35;8;36;6;1;13;34;29;45;27;264;100;265;133;419;31;383;66;35;15;29;19;5;105;74;60
46;13;9;24;8;32;6;1;14;37;29;44;27;236;119;216;138;429;34;412;71;33;15;29;19;8;113;74;59
47;14;9;21;8;38;6;1;14;37;28;45;26;227;139;197;157;430;40;432;78;29;15;28;20;17;121;75;57
48;13;9;27;8;42;7;1;15;37;29;45;25;211;161;169;172;429;43;453;90;28;15;29;20;51;127;70;56
49;13;9;28;10;39;7;1;15;37;30;45;25;198;180;141;181;424;47;441;106;30;15;29;20;54;134;62;62
50;12;10;28;10;24;7;1;15;36;30;46;27;167;198;143;196;411;53;458;117;32;16;28;20;60;142;61;70
51;12;10;20;10;14;7;1;15;36;30;50;29;144;216;128;222;398;54;467;136;31;16;26;20;64;145;67;75
52;11;10;18;10;21;8;1;15;36;31;51;28;126;232;127;242;398;58;460;142;31;16;27;20;67;142;67;79
53;11;11;19;10;25;8;1;15;36;31;47;28;116;253;121;267;389;55;440;153;30;16;26;20;68;145;64;78
54;11;12;17;10;29;7;1;15;35;32;41;27;106;291;113;288;374;56;415;169;30;18;26;22;74;148;60;83
55;11;12;17;10;28;7;1;15;35;32;42;28;86;316;94;300;366;54;376;186;30;20;26;22;77;153;51;83
56;10;13;18;11;36;7;1;15;36;32;39;28;74;326;79;314;349;55;360;198;30;22;25;23;82;148;53;87
57;10;13;17;11;44;8;1;16;35;31;39;30;63;326;76;331;328;58;361;200;34;22;25;23;85;149;57;89
58;10;12;15;11;54;8;1;16;37;31;39;31;52;326;65;335;309;64;334;214;36;22;25;23;95;142;52;83
59;10;12;14;11;64;8;1;16;38;31;36;29;46;329;64;325;290;68;306;234;34;22;25;23;93;147;48;96
60;10;12;14;11;50;7;1;17;39;31;32;29;38;315;61;307;271;70;290;240;34;22;25;23;105;153;45;95
61;9;12;13;11;46;7;1;18;42;31;31;29;32;285;53;296;246;74;265;263;36;21;25;24;108;150;50;97
62;9;13;13;11;41;7;1;19;43;31;31;29;30;248;43;268;238;76;238;280;35;21;26;25;115;159;46;96
63;9;13;13;12;50;8;1;19;45;31;31;28;29;220;43;220;225;79;211;299;32;21;25;25;122;163;45;101
64;7;13;14;12;54;8;1;18;43;31;26;27;27;170;38;184;192;85;189;287;32;22;25;25;136;164;45;92
65;7;14;16;12;56;8;1;18;45;30;27;27;26;138;36;148;173;92;165;289;37;24;24;25;141;167;41;94
66;7;14;16;12;52;8;1;18;48;29;28;27;25;114;33;126;156;97;143;291;37;23;24;25;144;158;35;88
67;5;15;16;12;45;8;1;18;47;28;28;26;24;79;31;101;141;101;136;294;32;24;23;25;150;164;36;82
68;5;15;17;12;59;8;1;18;51;28;25;26;23;66;28;51;124;106;114;296;31;24;21;25;155;172;34;80
69;5;15;17;11;59;9;1;18;50;28;24;26;23;46;25;23;111;115;96;296;31;23;21;25;156;163;36;76
70;4;15;18;11;57;10;1;18;52;28;23;26;23;36;23;18;96;117;84;291;29;24;21;26;161;159;37;70
71;4;15;17;11;66;10;1;18;51;28;22;26;23;27;24;13;82;122;76;282;30;24;21;26;162;156;38;72
72;4;15;17;11;68;10;1;19;49;28;21;26;23;22;23;8;71;130;65;286;30;24;21;25;166;151;37;57
73;4;15;17;11;61;10;1;19;50;28;22;27;23;16;24;8;60;131;61;287;25;24;20;25;167;136;32;60
74;4;15;17;11;66;10;1;19;43;30;22;28;23;12;23;5;49;132;49;275;25;25;19;25;169;125;34;47
75;3;16;17;11;60;11;1;19;45;30;22;29;21;8;22;4;44;133;44;266;25;25;19;25;170;126;35;43
76;3;16;17;12;66;12;1;18;42;29;22;27;21;3;22;1;35;139;40;261;23;26;19;25;173;114;34;31
77;3;16;17;12;67;11;1;18;39;29;23;25;20;3;21;1;29;140;33;251;23;27;19;25;173;112;30;32
78;3;16;17;12;65;11;2;18;38;29;22;25;20;1;20;1;23;155;27;235;22;27;18;25;185;107;31;23
79;3;16;17;13;65;11;4;18;39;29;22;29;20;1;20;1;22;154;24;224;22;26;18;25;185;102;26;22
80;3;16;17;13;61;11;3;18;39;30;21;28;19;1;20;1;19;156;22;225;22;27;18;25;183;106;25;21
81;3;16;18;14;53;12;8;18;36;30;20;27;19;1;20;1;18;167;19;216;22;27;18;25;182;95;21;16
82;3;16;18;15;58;11;15;18;33;29;18;28;16;1;19;1;17;170;18;207;20;26;18;25;179;68;22;15
83;3;17;18;16;53;11;18;18;29;29;16;26;16;1;17;1;16;176;17;187;20;27;18;25;180;62;20;12
84;3;17;18;16;56;12;18;18;27;29;16;25;16;1;17;1;15;187;16;179;20;27;18;25;178;63;19;12
85;3;17;19;16;51;12;11;18;26;29;13;23;15;1;17;1;14;197;14;173;19;27;19;25;177;60;13;3
86;3;17;19;16;50;12;18;18;23;29;13;22;14;1;17;1;14;202;12;166;19;28;19;24;175;56;13;2
87;3;17;20;16;50;13;25;18;21;29;11;22;14;1;17;1;13;216;12;156;19;28;19;24;166;55;12;2
88;2;18;20;16;50;13;24;18;21;29;11;21;14;1;17;1;12;225;12;144;19;28;20;24;160;51;11;2
89;2;18;20;16;51;13;23;18;21;29;11;23;13;1;15;1;12;231;12;134;20;28;21;24;161;49;12;1
90;2;18;20;16;43;13;10;18;20;29;11;21;13;1;15;1;12;229;9;125;20;30;19;24;156;46;11;1
91;2;18;20;16;38;14;15;18;20;29;10;22;11;1;14;1;11;238;8;120;20;30;21;24;160;45;11;1
92;2;18;20;16;44;15;19;18;20;28;10;22;11;1;13;1;11;232;8;115;21;29;21;24;157;44;10;1
93;2;18;21;16;41;16;26;18;21;27;10;24;10;1;13;1;11;234;7;110;21;28;23;24;146;40;8;1
94;2;18;21;16;45;16;28;18;21;27;10;18;10;1;12;1;11;229;7;97;21;28;21;27;144;39;7;1
95;2;18;21;16;44;17;39;18;21;27;10;19;10;1;10;1;11;227;6;93;22;28;21;29;139;38;7;1
96;2;18;20;16;40;16;44;18;20;25;9;22;10;1;10;1;11;232;5;87;23;28;21;28;129;37;7;1
97;2;18;20;16;35;17;40;18;19;25;9;21;10;1;10;1;11;235;5;44;23;28;21;28;130;34;6;1
98;2;20;20;16;29;17;31;18;19;25;9;17;10;1;10;1;11;229;5;42;23;27;22;29;143;34;6;1
99;2;19;20;16;26;20;39;18;19;25;7;19;10;1;10;1;11;223;4;40;21;27;22;31;141;31;5;1
100;2;19;20;16;19;19;32;18;18;25;7;19;9;1;9;1;11;222;4;36;21;26;22;32;143;31;5;1
101;2;19;20;16;17;20;39;18;17;25;7;17;9;1;9;1;11;235;4;37;20;26;21;34;145;30;5;1
102;1;19;20;16;10;23;45;18;17;24;7;16;6;1;9;1;11;237;4;34;20;26;21;34;136;27;5;1
103;1;19;19;16;5;25;56;18;17;24;7;22;6;1;9;1;11;241;4;34;17;26;21;31;134;26;5;1
104;1;19;17;17;5;24;52;18;17;24;7;21;6;1;9;1;11;240;4;33;17;26;20;31;132;26;5;1
105;1;20;17;17;6;22;61;18;16;24;7;20;6;1;9;1;11;241;3;35;16;26;20;32;129;24;5;1
106;0;20;17;17;2;25;48;18;16;24;7;15;6;1;7;1;11;241;3;34;16;26;20;32;122;20;5;1
107;0;20;17;17;2;27;68;18;16;24;7;11;6;1;7;1;11;247;3;35;15;27;19;36;111;16;5;1
108;0;20;17;17;2;28;75;18;16;24;7;11;6;1;7;1;11;250;3;34;14;27;19;41;104;13;5;1
109;0;20;17;17;1;27;88;18;16;25;7;13;6;1;7;1;11;257;3;31;14;27;17;40;91;13;5;1
110;0;21;17;17;1;31;75;18;16;25;7;11;6;1;7;1;11;259;3;32;14;27;16;43;90;12;5;1
111;0;20;17;17;1;31;62;18;16;24;7;12;6;1;7;1;11;253;3;32;14;26;15;47;82;11;5;1
