thresh_value;img0.jpg_s_count;img0.jpg_v_count;img1.jpg_s_count;img1.jpg_v_count;img2.jpg_s_count;img2.jpg_v_count;img3.jpg_s_count;img3.jpg_v_count;img5.jpg_s_count;img5.jpg_v_count;img6.jpg_s_count;img6.jpg_v_count;img7.jpg_s_count;img7.jpg_v_count;img8.jpg_s_count;img8.jpg_v_count;img9.jpg_s_count;img9.jpg_v_count;img10.jpg_s_count;img10.jpg_v_count;img11.jpg_s_count;img11.jpg_v_count;img12.jpg_s_count;img12.jpg_v_count;img13.jpg_s_count;img13.jpg_v_count;img4.jpg_s_count;img4.jpg_v_count
112;0;19;16;17;1;29;41;18;15;24;7;8;6;1;7;1;11;263;3;28;15;26;15;50;76;11;5;1
113;0;19;15;17;1;33;40;18;15;24;7;7;6;1;6;1;11;263;3;26;15;26;13;51;65;8;5;1
114;0;19;15;17;1;34;34;18;15;23;8;9;6;1;6;1;11;251;3;23;13;26;13;55;62;7;5;1
115;0;19;15;17;1;31;31;18;15;23;8;7;6;1;6;1;11;251;3;23;12;26;13;56;57;7;5;1
116;0;19;15;17;1;39;25;18;15;23;8;6;6;1;6;1;11;248;3;22;12;26;12;65;55;8;5;1
117;0;20;15;17;1;39;25;18;15;23;7;8;6;1;6;1;11;245;3;19;12;27;11;63;50;7;5;1
118;0;20;15;17;1;44;22;17;15;23;7;6;6;1;6;1;11;235;3;17;12;28;11;71;49;6;5;1
119;0;20;15;17;1;48;23;17;15;23;7;5;6;1;6;1;11;234;2;15;12;27;11;66;45;6;5;1
120;0;20;15;17;0;48;22;17;15;23;7;5;6;1;6;1;11;218;2;16;12;27;10;65;38;6;5;1
121;0;20;14;17;0;45;20;17;15;23;7;5;6;1;6;1;11;211;2;14;11;27;10;75;31;6;5;1
122;0;20;14;15;0;45;18;17;15;23;7;6;6;1;6;1;11;213;2;13;11;27;10;75;29;5;5;1
123;0;20;14;15;0;42;18;17;13;23;7;10;6;1;6;1;11;215;2;10;11;28;10;83;25;5;5;1
124;0;20;14;15;0;43;17;17;13;23;6;11;6;1;6;1;11;213;1;11;10;28;10;95;20;5;5;1
125;0;21;14;14;0;41;17;17;13;22;6;5;6;1;6;1;11;217;1;8;10;28;10;95;16;5;5;1
126;0;21;14;14;0;42;17;17;13;22;6;5;6;1;6;1;10;218;1;9;10;28;10;98;16;5;4;1
127;0;21;14;14;0;39;17;17;13;21;6;4;6;1;6;1;10;210;1;9;10;28;10;99;15;6;4;1
128;0;22;13;14;0;42;17;17;12;21;6;2;6;1;6;1;10;187;0;7;10;28;10;98;13;5;4;1
129;0;22;13;14;0;43;18;17;12;21;6;2;6;1;6;1;10;185;0;6;10;28;10;115;13;3;4;1
130;0;24;13;13;0;53;18;17;12;21;5;3;6;1;6;1;9;175;0;7;10;28;10;121;11;2;4;1
131;0;24;13;13;0;57;18;17;12;21;5;6;6;1;6;1;9;171;0;8;10;28;10;118;11;2;4;1
132;0;21;13;13;0;62;18;17;11;21;5;6;6;1;6;1;9;162;0;7;9;28;10;118;10;2;5;1
133;0;23;13;13;0;56;18;17;11;21;5;3;6;1;6;1;9;151;0;6;8;29;10;116;10;2;5;1
134;0;24;13;13;0;61;18;17;11;21;5;4;6;1;6;1;9;143;0;5;8;29;10;118;10;1;5;1
135;0;23;12;13;0;62;18;17;11;21;5;7;6;1;6;1;9;132;0;6;8;30;10;111;10;1;4;1
136;0;21;12;13;0;70;18;17;11;21;5;4;6;1;6;1;9;124;0;6;8;28;10;106;9;1;4;1
137;0;24;10;13;0;66;18;17;11;21;6;4;6;1;6;1;9;120;0;6;8;28;9;98;8;1;4;1
138;0;25;10;13;0;65;18;17;11;21;6;3;6;1;6;1;9;114;0;6;8;28;9;87;8;1;4;1
139;0;27;10;13;0;68;18;17;11;21;6;6;6;1;6;1;9;107;0;4;8;28;9;80;8;1;4;1
140;0;23;10;13;0;78;18;17;11;21;7;2;6;1;6;1;9;100;0;4;7;29;9;78;7;1;4;1
141;0;27;9;13;0;84;18;17;11;21;6;3;6;1;6;1;9;91;0;5;7;29;9;74;7;1;4;1
142;0;34;9;13;0;74;18;17;12;21;7;6;6;1;6;1;9;82;0;5;7;29;9;64;6;1;4;1
143;0;31;9;13;0;92;18;17;12;21;6;3;6;1;6;1;9;74;0;4;7;29;9;70;6;1;4;1
144;0;20;9;13;0;92;18;17;12;21;6;2;6;1;6;1;9;64;0;4;7;29;9;72;6;1;4;1
145;0;20;8;13;0;89;18;17;12;21;6;3;6;1;6;1;9;50;0;5;7;30;9;66;6;1;3;1
146;0;21;7;13;0;92;18;18;12;21;6;2;6;1;5;1;8;49;0;5;7;29;9;65;6;1;2;1
147;0;20;6;13;0;86;18;19;12;21;6;1;5;1;5;1;8;40;0;5;7;29;9;66;6;1;2;1
148;0;18;6;13;0;78;18;19;12;20;6;1;4;1;6;1;8;32;0;5;7;30;9;66;6;1;2;1
149;0;19;6;13;0;80;18;20;12;19;6;2;4;1;6;1;8;32;0;5;7;29;9;65;6;1;2;1
150;0;24;6;13;0;92;18;23;12;19;6;2;4;1;6;1;9;26;0;3;7;28;9;56;5;1;2;1
151;0;25;6;13;0;88;18;22;12;19;5;2;4;1;6;1;9;19;0;3;7;28;9;45;5;1;1;1
152;0;27;6;13;0;77;18;23;12;19;4;2;4;1;6;1;9;12;0;2;7;28;9;39;5;1;1;1
153;0;24;6;13;0;71;18;26;13;19;4;1;4;1;6;1;9;12;0;2;7;28;9;30;5;1;1;1
154;0;28;6;16;0;77;18;31;13;19;3;1;4;1;5;1;8;12;0;2;6;27;9;30;5;1;1;1
155;0;27;5;17;0;66;18;32;13;19;3;1;4;1;4;1;8;10;0;2;6;27;9;28;5;1;1;1
156;0;28;5;19;0;56;18;26;13;19;3;1;4;1;3;1;8;9;0;2;6;27;9;19;5;1;1;1
157;0;33;5;15;0;55;18;26;12;20;2;1;3;1;3;1;8;8;0;2;6;27;9;16;5;1;1;1
158;0;22;5;17;0;54;18;23;12;20;2;1;2;1;2;1;8;7;0;2;6;28;9;16;5;1;1;1
159;0;18;5;19;0;47;19;28;12;24;2;1;2;1;2;1;8;6;0;2;6;29;10;14;5;1;1;1
160;0;16;5;16;0;45;19;31;13;32;2;1;2;1;2;1;8;4;0;2;6;28;10;14;5;1;1;1
161;0;13;4;16;0;38;19;41;12;25;1;1;2;1;2;1;7;2;0;2;6;30;10;14;5;1;1;1
162;0;15;4;16;0;40;19;44;11;34;2;1;2;1;2;1;6;3;0;2;6;29;9;13;5;1;1;1
163;0;14;4;15;0;40;19;56;11;35;2;1;2;1;2;1;6;3;0;2;6;28;9;9;5;1;1;1
164;0;18;4;14;0;43;19;66;9;29;2;1;2;1;2;1;6;2;0;2;6;29;9;9;5;1;1;1
165;0;21;4;14;0;46;19;77;9;30;2;1;2;1;2;1;6;2;0;2;6;30;9;6;5;1;1;1
166;0;18;4;15;0;39;19;73;10;24;2;1;2;1;2;1;6;2;0;2;6;32;9;8;5;1;1;1
167;0;27;4;14;0;41;19;63;10;34;1;1;2;1;2;1;6;2;0;1;6;34;9;5;5;1;1;1
168;0;26;4;14;0;46;19;69;10;28;1;1;2;1;2;1;6;2;0;2;6;31;9;5;5;1;1;1
169;0;21;4;14;0;41;19;55;11;33;1;1;2;1;2;1;6;2;0;2;6;30;9;4;5;1;1;1
170;0;15;3;15;0;37;18;56;11;42;1;1;2;1;2;1;6;2;0;2;6;35;9;4;5;1;1;1
171;0;12;3;14;0;36;18;46;11;27;1;1;2;1;2;1;6;2;0;1;6;41;9;3;5;1;1;1
172;0;12;3;13;0;36;18;48;11;21;1;1;2;1;2;1;6;2;0;1;7;27;9;3;5;1;1;1
173;0;20;3;11;0;32;18;47;11;27;1;1;2;1;2;1;6;2;0;1;7;30;9;2;5;1;0;1
174;0;25;3;7;0;28;18;40;9;18;1;1;2;1;2;1;6;2;0;1;7;26;8;4;5;1;0;1
175;0;21;2;6;0;28;18;48;9;19;1;1;2;1;2;1;6;2;0;1;6;25;8;2;4;1;0;1
176;0;19;2;6;0;26;18;45;9;12;1;1;2;1;2;1;5;2;0;1;6;26;8;2;4;1;0;1
177;0;14;2;6;0;23;18;41;9;15;1;1;2;1;2;1;5;2;0;1;5;27;8;2;4;1;0;1
178;0;17;2;4;0;26;18;39;9;14;1;1;2;1;2;1;4;2;0;1;5;28;8;2;4;1;0;1
179;0;17;2;4;0;25;17;34;9;13;1;1;2;1;2;1;4;1;0;1;5;27;9;2;4;1;0;1
180;0;20;2;7;0;21;17;31;8;11;0;1;2;1;2;1;4;1;0;1;5;31;9;3;4;1;0;1
181;0;16;2;4;0;24;17;35;7;11;0;1;2;1;2;1;4;1;0;1;5;27;9;2;4;1;0;1
182;0;7;2;9;0;24;17;37;7;5;0;1;2;1;2;1;4;1;0;1;5;25;9;2;4;1;0;1
183;0;15;2;7;0;27;17;38;7;6;0;1;2;1;3;1;4;1;0;1;5;24;8;2;4;1;0;1
184;0;15;2;9;0;25;17;47;7;7;0;1;2;1;3;1;4;1;0;1;4;20;8;3;4;1;0;1
185;0;9;2;4;0;28;17;50;7;5;0;1;2;1;3;1;3;1;0;1;4;20;8;3;3;1;0;1
186;0;7;2;5;0;27;17;40;7;8;0;1;2;1;3;1;3;1;0;1;4;29;8;1;3;1;0;1
187;0;7;2;12;0;31;17;43;6;4;0;1;2;1;3;1;3;1;0;1;4;25;8;1;3;1;0;1
188;0;7;2;6;0;33;17;41;6;4;0;1;2;1;3;1;3;1;0;1;4;20;8;1;3;1;0;1
189;0;4;2;9;0;39;17;33;6;1;0;1;2;1;3;1;3;1;0;1;4;19;8;1;2;1;0;1
190;0;5;2;20;0;45;16;39;6;2;0;1;2;1;3;1;3;1;0;1;4;16;8;1;2;1;0;1
191;0;8;1;35;0;54;16;36;6;2;0;1;1;1;3;1;2;1;0;1;4;13;8;1;2;1;0;1
192;0;15;1;19;0;60;16;38;6;2;0;1;1;1;3;1;2;1;0;1;4;8;8;1;1;1;0;1
193;0;10;1;12;0;58;16;31;6;3;0;1;1;1;3;1;2;1;0;1;3;6;7;1;1;1;0;1
194;0;8;1;10;0;68;16;27;6;1;0;1;1;1;3;1;2;1;0;1;3;5;7;1;1;1;0;1
195;0;8;1;5;0;69;16;20;6;1;0;1;1;1;2;1;2;1;0;1;3;6;7;1;1;1;0;1
196;0;2;1;5;0;66;15;18;6;1;0;1;1;1;2;1;2;1;0;1;3;6;7;1;1;1;0;1
197;0;1;1;2;0;74;15;20;6;1;0;1;1;1;1;1;2;1;0;1;3;8;7;1;1;1;0;1
198;0;1;1;3;0;74;15;19;6;1;0;1;1;1;1;1;2;1;0;1;3;6;7;1;1;1;0;1
199;0;1;1;1;0;78;15;17;6;1;0;1;1;1;1;1;2;1;0;1;3;20;7;1;1;1;0;1
200;0;1;1;1;0;78;14;19;6;1;0;1;1;1;0;1;1;1;0;1;3;17;7;1;1;1;0;1
201;0;1;1;1;0;86;14;24;6;1;0;1;1;1;0;1;1;1;0;1;3;11;7;1;1;1;0;1
202;0;1;1;1;0;76;14;25;6;1;0;1;1;1;0;1;1;1;0;1;3;1;7;1;1;1;0;1
203;0;1;1;1;0;72;14;23;6;1;0;1;1;1;0;1;1;1;0;1;3;1;7;1;1;1;0;1
204;0;1;1;1;0;60;14;17;6;1;0;1;1;1;0;1;1;1;0;1;3;3;7;1;1;1;0;1
205;0;1;1;1;0;50;13;17;6;1;0;1;1;1;0;1;1;1;0;1;3;4;7;1;1;1;0;1
206;0;1;1;1;0;60;14;18;6;1;0;1;1;1;0;1;1;1;0;1;3;3;7;1;1;1;0;1
207;0;1;1;1;0;47;12;20;6;1;0;1;1;1;0;1;1;1;0;1;3;5;7;1;1;1;0;1
208;0;1;1;1;0;36;12;16;6;1;0;1;0;1;0;1;1;1;0;1;3;5;7;1;1;1;0;1
209;0;1;1;1;0;27;12;20;5;1;0;1;0;1;0;1;1;1;0;1;3;6;6;1;1;1;0;1
210;0;1;1;1;0;24;12;19;5;1;0;1;0;1;0;1;1;1;0;1;3;8;6;1;1;1;0;1
211;0;1;1;1;0;21;12;19;5;1;0;1;0;1;0;1;1;1;0;1;3;6;6;1;1;1;0;1
212;0;1;1;1;0;16;12;17;5;1;0;1;0;1;0;1;1;1;0;1;2;2;6;1;1;1;0;1
213;0;1;1;1;0;10;11;8;5;1;0;1;0;1;0;1;1;1;0;1;2;5;6;1;1;1;0;1
214;0;1;1;1;0;9;11;7;5;1;0;1;0;1;0;1;1;1;0;1;2;6;6;1;1;1;0;1
215;0;1;1;1;0;3;11;13;5;1;0;1;0;1;0;1;1;1;0;1;2;6;6;1;1;1;0;1
216;0;1;1;1;0;1;11;16;5;1;0;1;0;1;0;1;1;1;0;1;2;4;6;1;1;1;0;1
217;0;1;1;1;0;1;11;11;5;1;0;1;0;1;0;1;1;1;0;1;2;2;6;1;1;1;0;1
218;0;1;1;1;0;1;11;7;5;1;0;1;0;1;0;1;1;1;0;1;2;3;6;1;1;1;0;1
219;0;1;1;1;0;1;11;4;5;1;0;1;0;1;0;1;1;1;0;1;2;2;6;1;1;1;0;1
220;0;1;1;1;0;1;11;6;5;1;0;1;0;1;0;1;1;1;0;1;2;1;6;1;1;1;0;1
221;0;1;1;1;0;1;11;4;5;1;0;1;0;1;0;1;1;1;0;1;2;3;5;1;1;1;0;1
222;0;1;1;1;0;1;11;3;5;1;0;1;0;1;0;1;1;1;0;1;2;1;5;1;1;1;0;1
223;0;1;1;1;0;1;12;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;5;1;1;1;0;1
224;0;1;1;1;0;1;12;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;5;1;1;1;0;1
225;0;1;0;1;0;1;11;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
226;0;1;0;1;0;1;11;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
227;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
228;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
229;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
230;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
231;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
232;0;1;0;1;0;1;10;1;5;1;0;1;0;1;0;1;1;1;0;1;2;1;4;1;1;1;0;1
233;0;1;0;1;0;1;9;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;2;1;0;1
234;0;1;0;1;0;1;9;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;2;1;0;1
235;0;1;0;1;0;1;8;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;2;1;0;1
236;0;1;0;1;0;1;8;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;2;1;0;1
237;0;1;0;1;0;1;8;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;2;1;0;1
238;0;1;0;1;0;1;8;1;4;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
239;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
240;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
241;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
242;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
243;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
244;0;1;0;1;0;1;8;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
245;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
246;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
247;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
248;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
249;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
250;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
251;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
252;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
253;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
254;0;1;0;1;0;1;7;1;3;1;0;1;0;1;0;1;1;1;0;1;2;1;3;1;1;1;0;1
255;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1
